gene_id,ERR188044,ERR188104,ERR188234,ERR188245,ERR188257,ERR188273,ERR188337,ERR188383,ERR188401,ERR188428,ERR188454,ERR204916
MSTRG.488,3,5,3,2,2,2,5,3,5,5,0,1
MSTRG.488|LOC100132741,15,22,29,9,16,7,21,19,11,14,3,8
NM_001145139|CXorf49B,0,0,0,0,0,0,0,0,0,0,0,0
NM_001145140|CXorf49,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.489|LOC100132741,17,25,31,11,17,8,24,20,14,18,3,9
MSTRG.490|NHSL2,10,1,5,0,8,2,2,4,7,11,3,13
MSTRG.491|RPS26P11,404,443,414,209,122,208,198,265,217,94,413,313
MSTRG.492|RGAG4,53,8,49,8,24,3,28,21,36,31,20,28
MSTRG.493|FLJ44635,63,126,149,52,0,50,62,167,117,93,141,167
NM_001097642|GJB1,0,0,0,0,0,0,0,0,0,0,0,0
NM_000166|GJB1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.473,814,620,806,234,532,402,1034,568,116,944,272,567
MSTRG.476|NONO,13821,15258,19453,11580,4628,6649,17986,11241,17131,11010,9373,11542
MSTRG.476,0,0,0,0,7286,0,0,0,0,0,0,0
MSTRG.478,0,7,17,0,0,0,20,0,0,0,6,0
MSTRG.481,0,3,3,0,0,0,2,0,2,0,0,1
MSTRG.482|TAF1,1567,762,612,350,852,490,1403,417,516,841,991,590
MSTRG.482,1366,1344,1262,459,379,455,786,1061,1180,575,681,1000
MSTRG.484|INGX,0,0,0,2,1,3,0,0,1,0,0,0
MSTRG.485,7797,4695,8087,2719,4631,2327,5298,3408,6326,2673,3322,4445
MSTRG.486,66,32,44,29,55,0,29,0,35,2,5,4
MSTRG.473|ZMYM3,1897,1520,1915,840,699,673,1159,719,2111,588,872,1008
MSTRG.474,2,0,0,0,0,0,3,0,1,0,0,0
MSTRG.475,8,0,10,8,4,9,6,8,3,5,0,11
MSTRG.477,23,38,30,8,17,7,41,8,25,14,19,21
MSTRG.478|ITGB1BP2,29,18,20,22,10,10,21,8,28,7,26,10
MSTRG.479,16,17,7,8,16,11,16,21,11,10,14,15
MSTRG.480,10,18,12,5,10,3,16,13,14,10,15,7
MSTRG.483,82,70,97,37,46,26,65,50,57,36,50,41
MSTRG.485|OGT,1897,6195,1715,1144,1525,1309,5509,1562,1726,1303,5459,1669
MSTRG.486|ACRC,4,21,31,15,0,24,42,41,32,26,50,28
MSTRG.497|CITED1,0,2,0,0,0,0,0,0,0,1,3,0
MSTRG.497|HDAC8,463,458,588,288,358,193,422,423,548,349,424,370
MSTRG.497,77,105,31,45,9,16,59,86,54,14,46,7
MSTRG.498|PHKA1,90,37,52,17,32,36,47,23,60,36,28,40
MSTRG.500|LOC101928259,0,0,0,0,0,0,1,0,1,0,0,0
MSTRG.499,7,14,6,8,9,2,8,11,10,5,8,9
MSTRG.501|FAM226A,14,12,26,6,5,10,6,2,4,8,7,19
NM_001080851|DMRTC1B,0,0,0,0,0,0,0,0,0,0,0,0
NM_033053|DMRTC1,0,0,1,2,0,0,0,0,0,0,0,0
MSTRG.502|DMRTC1,0,0,2,0,0,0,0,0,0,0,0,0
MSTRG.503|FAM226A,14,13,26,6,7,10,6,2,4,8,7,20
MSTRG.504|NAP1L6,32,2,1,2,0,0,0,0,0,0,0,0
MSTRG.505|NAP1L2,196,114,110,32,121,60,43,70,89,51,67,106
MSTRG.506,275,268,328,195,130,95,164,220,225,175,293,262
MSTRG.507,0,0,5,0,0,0,0,0,2,0,0,0
NR_029423|MAP2K4P1,13,14,8,3,9,5,12,6,10,5,7,10
MSTRG.507|CHIC1,529,610,284,252,373,148,446,333,627,269,490,401
MSTRG.508,17,15,9,10,9,5,15,7,17,9,11,8
MSTRG.510,0,0,850,706,0,601,6933,0,0,871,4,1482
MSTRG.509|TSIX,16,6,800,348,12,62,1005,6,6,168,0,271
MSTRG.510|XIST,6,0,7577,4656,3,3305,13375,7,3,4856,24,7997
MSTRG.494|PIN4,238,292,301,294,319,117,411,328,330,238,293,206
MSTRG.496,49,9449,1494,67,12094,355,24583,12541,24833,18671,15544,13286
MSTRG.495,143,141,114,100,5,84,324,147,287,170,168,207
MSTRG.495|ERCC6L,444,579,379,198,465,149,364,383,347,281,348,273
MSTRG.496|RPS4X,37567,28070,87504,55677,14249,26977,25863,22540,12979,21572,19162,42143
MSTRG.511,230,358,435,308,333,181,708,238,343,315,244,299
MSTRG.514|FTX,0,140,0,67,5,0,29,129,156,98,110,135
MSTRG.514,445,653,500,295,537,187,1033,326,645,239,506,281
MSTRG.518|MIR545,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.519|MIR374A,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.511|JPX,7,13,5,13,3,2,12,6,3,5,4,0
MSTRG.512,2,1,0,8,0,3,12,0,2,0,3,0
MSTRG.513,1,1,2,2,2,0,2,0,1,0,1,3
MSTRG.515|MIR421,1,2,0,0,1,2,3,0,1,1,1,1
MSTRG.516|MIR374B,1,1,1,1,1,0,2,1,1,0,1,0
MSTRG.517|MIR374C,1,0,1,1,0,0,0,1,0,0,0,0
NM_006517|SLC16A2,0,0,2,0,0,0,0,0,0,0,0,0
MSTRG.520,1,1,1603,0,0,1,0,481,0,27,0,0
MSTRG.520|RLIM,2640,2839,968,1603,1693,1237,2457,1709,2519,1688,2357,2284
MSTRG.521|KIAA2022,302,103,238,33,80,202,135,127,157,83,61,70
MSTRG.522,84,338,298,102,376,162,280,218,201,172,80,73
MSTRG.522|ABCB7,1239,1190,1016,872,578,321,966,977,1451,775,1098,1155
MSTRG.523|UPRT,528,652,503,363,393,242,409,470,573,250,418,576
MSTRG.523,58,57,129,8,83,0,129,73,12,110,148,35
MSTRG.524,17,37,20,15,21,11,35,23,26,11,24,22
MSTRG.525|ZDHHC15,0,0,1,2,0,0,0,0,0,0,0,1
MSTRG.526,469,607,340,700,164,241,749,754,22,473,488,406
MSTRG.527|TTC3P1,18,15,22,11,10,10,33,8,20,13,14,11
MSTRG.529,53,35,43,0,45,0,30,282,0,26,43,38
MSTRG.529|PBDC1,716,752,658,639,785,163,816,434,952,466,804,550
MSTRG.530,295,377,346,185,231,124,222,339,485,207,259,371
MSTRG.531,88,85,90,45,73,29,73,85,111,44,58,76
MSTRG.532|MAGEE1,74,73,88,28,37,47,100,14,43,37,52,61
MSTRG.533,0,0,0,0,0,0,0,0,2,0,2,0
MSTRG.535,3148,3676,1435,1514,789,1165,3304,1516,3492,943,2523,1569
MSTRG.536,0,0,2,0,0,0,0,0,0,0,0,0
MSTRG.537,45,117,107,99,189,9,56,22,53,23,94,86
MSTRG.538,0,0,3,0,0,0,0,0,0,0,0,0
MSTRG.535|ATRX,272,593,552,0,1776,0,700,1087,25,1422,0,831
MSTRG.537|MAGT1,3610,3197,3197,2115,2531,1169,2623,3032,2907,1834,4418,2510
MSTRG.539,8,1,7,7,7,4,5,0,12,0,9,6
MSTRG.540|COX7B,2822,2978,3016,2673,2558,1163,3073,3223,3981,1721,3027,2092
MSTRG.541|ATP7A,694,1022,956,599,414,515,361,970,408,771,520,1135
MSTRG.541,1038,914,155,16,302,12,650,42,664,50,446,228
MSTRG.542|PGAM4,4007,4600,3976,1856,1770,2215,2258,2877,3852,2132,2990,4576
MSTRG.543,24,13,18,5,17,5,6,18,4,2,11,9
MSTRG.546,0,227,54,119,116,109,206,113,119,76,61,148
MSTRG.546|CYSLTR1,426,284,426,183,334,157,341,308,303,286,209,151
NM_152694|ZCCHC5,4,5,3,2,0,2,4,3,9,6,2,0
NM_001278000|LPAR4,0,0,0,0,0,0,0,0,0,0,0,0
NM_005296|LPAR4,3,6,2,2,0,0,6,4,3,0,4,0
MSTRG.547,1120,968,1227,887,777,553,827,1217,1653,768,1367,1023
MSTRG.547|P2RY10,1602,1803,1669,1458,1615,783,1714,1081,657,1008,1708,1188
MSTRG.548,898,1031,937,285,563,181,1189,592,617,816,1072,577
MSTRG.548|GPR174,12,18,123,158,144,28,143,20,102,32,92,12
MSTRG.549,0,4,0,0,4,0,7,2,2,0,6,0
MSTRG.550,0,0,0,0,0,0,1,0,1,2,0,0
MSTRG.551,3,9,4,0,7,0,5,3,11,6,7,2
MSTRG.552|ITM2A,1730,1410,1751,2166,888,538,1065,1492,1574,721,3013,1138
MSTRG.552,26,39,39,3,44,3,5,10,72,23,9,4
MSTRG.544,9,8,5,200,3,4,4931,201,3,0,646,312
MSTRG.545,0,0,20,0,0,0,27,24,0,0,0,0
MSTRG.544|PGK1,53484,68661,47955,29490,21434,20668,25047,44840,34275,37452,35754,55355
MSTRG.545|TAF9B,576,916,677,539,872,226,912,723,1278,517,711,499
NM_001109878|TBX22,0,0,0,0,0,0,0,0,0,0,0,0
NM_001109879|TBX22,0,0,0,0,0,0,0,0,0,0,0,0
NM_016954|TBX22,0,0,0,0,0,0,0,0,0,0,0,0
NM_001303475|TBX22,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.553,91,93,55,22,30,17,23,1,41,34,46,62
MSTRG.554,37,20,19,4,0,8,4,0,3,1,3,33
MSTRG.555,694,166,366,4,680,6,645,819,748,0,519,194
MSTRG.555|BRWD3,572,1391,663,555,0,529,638,1,665,830,434,817
MSTRG.556,18,33,23,10,6,10,25,16,23,10,9,10
MSTRG.557,7,3,9,5,5,2,3,8,5,0,3,2
MSTRG.558,169,250,258,157,53,80,124,30,430,39,88,128
MSTRG.559,451,718,591,296,723,329,936,715,527,739,711,552
MSTRG.560,364,1365,723,56,350,334,823,130,806,586,123,347
MSTRG.559|HMGN5,117,2,109,40,113,30,157,109,67,71,52,80
MSTRG.560|SH3BGRL,4646,3577,3250,2976,3132,1506,3202,3904,3835,2552,4412,3126
MSTRG.561|RPS6KA6,126,166,181,23,43,8,81,41,55,61,7,26
MSTRG.562|HDX,120,48,109,93,72,23,139,95,120,45,94,77
MSTRG.562,6,96,3,6,14,0,4,4,45,0,0,0
MSTRG.563,713,1050,515,484,118,355,875,7,0,524,588,738
MSTRG.564|SATL1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.563|APOOL,145,138,177,90,449,14,96,559,865,79,39,97
MSTRG.565|ZNF711,2,0,163,0,0,0,0,4,0,0,0,0
MSTRG.565,187,110,19,78,127,59,75,79,163,75,144,105
MSTRG.566|POF1B,26,31,39,7,57,14,0,36,31,4,128,43
MSTRG.568|MIR361,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.567|CHM,565,645,562,352,455,300,72,496,733,468,541,763
MSTRG.567,127,103,137,3,2,1,588,76,6,5,2,91
MSTRG.569,4,1,1,0,1,1,2,0,0,0,4,0
MSTRG.570|DACH2,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.571,13,17,54,14,21,10,23,8,17,13,15,30
MSTRG.572,3711,4928,7216,2710,2612,2221,3256,4332,5045,4113,4062,5703
MSTRG.573,2,6,0,0,7,0,0,0,16,0,0,0
MSTRG.574,3,4,0,0,2,0,0,1,14,0,1,0
MSTRG.575,0,0,0,0,0,0,0,0,7,0,0,0
MSTRG.576,17,26,21,15,18,13,32,18,20,16,20,14
MSTRG.577,11,9,6,3,7,5,5,5,4,4,7,4
MSTRG.578|PCDH11X,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.579,1,2,5,2,3,2,7,4,5,1,2,5
MSTRG.580,43,90,67,83,76,74,123,66,115,68,45,62
MSTRG.581,3458,2660,6124,3328,1691,1684,4256,1870,2885,2866,2990,2467
MSTRG.582,9,24,3,2,26,1,4,7,31,6,11,7
MSTRG.583,43,29,41,12,21,14,17,19,31,19,28,29
MSTRG.584,331,353,447,246,241,126,388,365,354,216,286,285
MSTRG.585|NAP1L3,4,3,7,1,6,2,7,5,6,2,11,6
MSTRG.586,1,0,1,0,2,0,1,0,0,0,0,3
MSTRG.587,52,49,33,16,32,15,38,31,65,33,39,47
MSTRG.587|DIAPH2,606,818,442,323,438,234,670,522,685,515,533,563
MSTRG.588|RPA4,4,3,7,1,5,2,8,3,3,4,3,1
MSTRG.589|DIAPH2-AS1,6,0,0,0,0,0,0,0,0,0,4,0
MSTRG.590,1,1,0,0,0,0,0,0,0,0,0,0
MSTRG.591,28,26,35,13,12,10,6,12,13,12,13,14
MSTRG.592,13,28,71,10,23,17,13,17,41,40,30,55
MSTRG.593,0,0,0,0,0,0,0,0,0,0,0,6
MSTRG.593|TSPAN6,38,20,3,0,9,8,23,11,9,0,5,1
NR_024608|XRCC6P5,8,0,0,0,5,0,2,0,5,0,0,0
MSTRG.594|SYTL4,4,0,3,0,0,18,0,0,0,0,0,0
MSTRG.594,0,0,0,0,0,18,0,0,0,0,0,0
MSTRG.595,3,173,11,10,9,36,0,10,0,7,66,53
MSTRG.597|NOX1,4,4,0,5,6,3,10,4,9,0,5,4
MSTRG.596|CSTF2,1073,1102,984,856,836,407,1094,867,1420,627,839,823
MSTRG.598|XKRX,16,18,39,3,3,4,6,6,0,2,6,2
MSTRG.599|ARL13A,0,4,0,0,0,0,0,2,0,1,6,0
MSTRG.600,868,577,819,645,680,371,962,588,615,563,720,583
MSTRG.601,0,1,0,0,0,0,0,0,0,0,0,0
MSTRG.600|TRMT2B,9,121,93,31,14,16,16,24,8,20,64,1
NM_021637|TMEM35,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.602,910,1032,653,447,805,287,1102,540,1035,568,725,714
MSTRG.602|CENPI,0,23,200,123,33,77,114,258,0,10,0,21
MSTRG.603,3,5,4,2,0,0,8,0,2,0,0,0
MSTRG.604|DRP2,24,29,15,9,12,12,24,9,18,3,18,19
NM_001168474|TAF7L,0,0,0,0,0,0,0,0,0,0,0,0
NM_024885|TAF7L,2,0,0,0,0,0,0,4,3,0,0,2
MSTRG.608,29,105,22,32,42,22,11,88,87,63,7,93
MSTRG.608|ARMCX4,188,91,21,68,64,4,111,17,119,11,37,9
MSTRG.609,3,1,4,0,2,0,7,0,2,2,4,3
MSTRG.610|ARMCX1,0,83,0,50,80,0,65,45,159,0,52,73
MSTRG.610,90,0,8,0,0,6,0,0,26,26,0,46
MSTRG.611,294,278,371,221,205,125,285,236,264,195,217,198
MSTRG.612|ARMCX6,677,541,837,440,448,305,698,502,571,409,575,445
MSTRG.612,116,140,117,56,34,27,70,58,74,48,85,82
MSTRG.605|BTK,4649,3239,5091,2379,2599,2038,3645,3541,3809,2782,3582,2866
MSTRG.606|RPL36A-HNRNPH2,0,0,0,295,0,0,0,0,0,0,812,0
MSTRG.606,405,1013,478,285,261,103,533,569,339,787,3059,1065
MSTRG.605,966,1295,1350,911,1057,471,1516,1084,1581,755,738,596
MSTRG.605|TIMM8A,36,43,45,29,84,24,34,34,65,40,74,132
MSTRG.606|RPL36A,3143,2897,5323,3072,2588,1967,3974,3885,4896,2064,817,3434
MSTRG.607,99,143,124,179,133,63,138,91,133,80,282,125
MSTRG.607|GLA,529,428,677,287,320,288,343,439,504,283,453,307
MSTRG.606|HNRNPH2,2419,2537,2205,1508,2415,830,2817,2254,3184,1871,1497,1634
MSTRG.613,646,502,458,782,320,163,579,355,824,284,1178,688
MSTRG.613|ARMCX3,1049,996,1038,406,868,347,690,1222,720,715,858,832
MSTRG.614,309,261,180,356,354,165,116,437,842,80,191,359
MSTRG.614|ARMCX2,237,426,312,161,157,95,397,86,267,128,4,299
MSTRG.615,118,175,93,102,118,49,142,181,153,88,104,136
NM_032946|NXF5,0,0,0,0,0,0,0,0,0,0,0,0
NR_028089|NXF5,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.616|ZMAT1,44,154,82,17,9,35,136,39,4,39,113,42
MSTRG.616,0,0,0,0,64,0,0,0,34,0,0,0
MSTRG.617|TCEAL2,6,13,35,9,0,0,8,8,48,6,0,15
NM_001006938|TCEAL6,3,4,2,1,4,1,7,6,4,0,3,3
MSTRG.618|BEX5,23,33,55,10,23,6,7,6,28,4,112,39
MSTRG.619|TMSB15A,0,0,3,0,0,0,0,0,5,5,0,0
MSTRG.620,10,7,10,3,4,6,11,6,8,5,7,6
MSTRG.621|ARMCX5-GPRASP2,0,29,0,0,15,4,29,0,38,17,26,0
MSTRG.621,136,150,200,46,114,32,226,93,161,64,147,144
MSTRG.622|GPRASP1,73,104,32,12,19,8,31,22,65,19,59,76
MSTRG.621|GPRASP2,52,0,32,12,0,0,0,26,0,0,0,36
MSTRG.621|ARMCX5,323,327,199,227,220,39,240,274,445,262,296,224
MSTRG.623|BHLHB9,86,99,63,23,30,22,29,50,50,5,74,64
MSTRG.623,0,0,0,0,0,0,0,0,0,31,0,0
MSTRG.624|LINC00630,0,0,11,14,15,0,0,0,3,0,0,0
MSTRG.624,193,336,140,94,198,71,439,176,280,224,165,203
MSTRG.625,2,4,0,3,0,0,6,0,0,2,2,4
MSTRG.626|RAB40AL,1,4,4,2,2,2,5,4,3,1,3,1
MSTRG.627,11,9,5,2,6,2,2,2,10,5,3,5
NM_018476|BEX1,0,0,6,2,0,0,0,0,0,0,0,11
MSTRG.628|BEX4,57,552,48,166,220,52,240,400,287,260,93,106
MSTRG.628,0,37,0,0,0,0,0,1,11,0,31,0
MSTRG.629,24,35,60,36,0,0,46,32,56,30,80,0
MSTRG.629|TCEAL8,892,1388,919,754,852,367,919,1055,1233,652,1170,892
NM_001012979|TCEAL5,0,0,0,0,0,0,0,0,1,0,2,1
MSTRG.630|BEX2,40,42,49,29,18,9,13,39,32,13,54,70
NM_152278|TCEAL7,4,0,0,0,0,0,0,0,0,0,0,0
MSTRG.631|WBP5,139,276,146,78,147,50,132,215,247,54,267,322
MSTRG.632|NGFRAP1,85,105,181,65,62,25,43,76,311,36,93,276
MSTRG.633,4,11,6,9,4,4,10,0,14,7,5,10
MSTRG.635,9,5,6,5,0,0,4,6,10,0,4,0
MSTRG.634,1,17,13,8,7,4,16,6,21,7,6,11
MSTRG.634|RAB40A,11,0,0,0,0,0,0,0,0,0,0,0
MSTRG.636,5,15,7,0,4,2,8,5,7,0,0,0
MSTRG.636|LOC105373300,4,0,5,0,0,0,0,2,3,0,0,0
MSTRG.637|TCEAL4,920,1056,939,654,820,359,982,734,1214,562,746,695
MSTRG.637,82,116,109,24,66,17,61,14,126,60,28,42
MSTRG.638|TCEAL3,401,343,293,341,424,144,509,460,597,223,428,482
MSTRG.638,16,173,153,95,34,0,92,30,86,40,54,48
MSTRG.639,83,45,81,81,50,31,72,70,94,36,67,54
MSTRG.639|TCEAL1,252,290,246,143,216,73,251,193,311,161,232,217
MSTRG.640,0,0,2871,0,0,0,0,0,0,0,0,0
MSTRG.641,0,3,0,0,0,0,0,0,0,0,0,0
MSTRG.642|GLRA4,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.641|TMEM31,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.640|MORF4L2,3128,4764,1660,3281,3603,1495,4133,3922,5602,2750,4030,3643
MSTRG.641|MORF4L2-AS1,15,27,37,17,12,8,39,20,18,7,24,20
NM_000533|PLP1,0,0,0,0,0,0,0,0,0,0,0,0
NM_199478|PLP1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001305004|PLP1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001128834|PLP1,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.643,46,45,32,23,40,17,77,17,61,43,46,47
MSTRG.644,570,614,538,256,494,123,954,425,695,419,379,412
MSTRG.643|RAB9B,17,52,32,15,42,0,68,35,0,8,32,16
MSTRG.644|TMSB15B,27,10,3,9,5,7,10,10,20,4,3,3
MSTRG.644|LOC100101478,4,2,1,4,1,0,2,2,3,3,1,2
NM_001164416|H2BFM,0,0,2,0,0,0,2,1,0,0,0,0
MSTRG.645,333,351,301,153,231,63,529,195,298,214,197,168
MSTRG.645|TMSB15B,0,11,5,0,0,0,0,0,12,15,8,16
MSTRG.645|H2BFXP,2,1,1,4,8,0,5,2,11,2,2,1
MSTRG.646|SLC25A53,0,15,0,80,0,19,0,22,0,0,108,9
MSTRG.646,335,265,347,51,252,96,518,220,441,227,99,188
MSTRG.650,3,77,202,61,0,36,62,85,198,146,103,151
MSTRG.647|ZCCHC18,25,25,36,12,21,9,53,22,28,32,21,18
MSTRG.648,35,53,43,48,57,21,66,38,46,29,34,30
MSTRG.649|LOC286437,50,59,66,15,24,21,99,32,52,31,44,25
MSTRG.650|FAM199X,1241,1606,937,607,970,478,1090,1010,1203,628,1172,933
MSTRG.657|MIR548AN,0,2,0,1,2,0,1,1,1,0,1,1
MSTRG.656|CXorf57,404,514,418,336,355,181,463,370,475,274,405,533
MSTRG.651|IL1RAPL2,0,0,0,0,0,0,0,0,1,1,1,3
MSTRG.653|TEX13A,0,0,0,0,0,2,0,0,0,0,0,0
MSTRG.655,0,0,3,0,1,1,8,0,0,0,1,4
MSTRG.652,10,10,5,10,9,4,3,3,5,26,13,17
MSTRG.654,30,46,32,14,31,9,29,16,32,23,32,22
MSTRG.658,5,0,0,2,0,2,0,26,0,0,0,0
MSTRG.658|TBC1D8B,185,162,84,41,176,70,104,161,277,124,205,374
NM_001171706|RIPPLY1,0,0,0,0,0,0,0,0,0,0,0,0
NM_138382|RIPPLY1,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171095|CLDN2,0,0,0,0,0,0,0,0,0,0,0,0
NM_020384|CLDN2,0,0,0,0,0,0,0,0,0,0,0,0
NM_001171092|CLDN2,2,0,2,0,0,0,0,0,0,0,2,0
MSTRG.659|MORC4,49,43,23,6,10,6,13,12,27,5,35,40
MSTRG.659,1,0,0,0,0,0,0,0,0,0,0,0
MSTRG.660,551,827,383,286,426,79,609,460,609,277,298,310
MSTRG.660|RBM41,88,216,58,23,149,135,201,50,175,102,256,185
MSTRG.660|NUP62CL,0,41,0,19,4,0,13,7,0,1,1,29
MSTRG.661,216,277,255,241,311,86,283,278,330,167,247,184
NR_046750|FRMPD3-AS1,0,0,0,0,0,0,0,0,0,0,0,0
NM_032428|FRMPD3,0,0,2,0,7,0,0,0,0,0,0,0
MSTRG.663,0,0,0,3,0,1,7,0,0,0,0,0
MSTRG.662|PRPS1,1888,2455,2360,1337,1531,795,2056,1761,2645,1566,1701,1930
MSTRG.664|TSC22D3,994,1983,2070,1036,1178,476,1401,1557,1643,1792,2949,2002
MSTRG.665|MID2,5,10,5,4,5,3,5,10,5,6,2,11
MSTRG.666|LOC101928335,0,0,0,0,0,0,0,0,0,0,0,0
NM_031273|TEX13B,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.668,34,34,125,78,90,5,5,30,292,99,13,253
MSTRG.667|PSMD10,1301,1662,1633,871,1177,577,1195,1289,1732,940,1371,1345
MSTRG.668|ATG4A,476,447,332,320,325,180,410,370,386,201,543,118
NM_001287759|COL4A6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001287760|COL4A6,0,0,0,0,0,0,0,0,0,0,0,0
NM_033641|COL4A6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001847|COL4A6,0,0,0,0,0,0,0,0,0,0,0,0
NM_001287758|COL4A6,2,0,0,2,0,0,0,0,0,0,4,0
MSTRG.669|COL4A5,57,0,4,0,0,0,0,0,3,0,15,23
NM_003604|IRS4,1,0,0,0,0,0,2,0,0,0,0,0
NM_001522|GUCY2F,1,0,0,0,0,0,0,0,0,0,0,0
MSTRG.671|NXT2,675,796,577,381,571,243,667,637,817,422,640,624
MSTRG.671,0,0,0,0,1,1,4,0,0,1,24,1
MSTRG.672,37,34,34,19,30,12,39,27,46,23,29,28
MSTRG.673,0,0,0,0,0,0,0,4,3,0,12,0
MSTRG.674,2202,2010,1673,1323,2667,1151,3086,2322,4339,2732,2879,2677
MSTRG.673|KCNE5,7,6,12,12,18,11,9,13,15,4,4,5
MSTRG.674|ACSL4,1452,1787,1356,940,1027,467,905,1663,1600,674,1649,722
MSTRG.675,3,3,5,2,4,0,1,3,3,2,3,0
MSTRG.676,56,90,153,528,85,12,729,347,480,585,6,145
MSTRG.677|MIR652,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.678|MIR3978,0,0,0,0,0,0,0,0,0,1,0,0
MSTRG.676|TMEM164,968,508,797,146,402,340,94,136,509,1,435,460
MSTRG.679|AMMECR1,751,636,516,456,546,297,719,648,766,457,553,434
MSTRG.679,4,7,8,5,6,2,51,7,12,4,2,3
MSTRG.680|SNORD96B,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.681,90,94,87,82,82,51,98,84,113,57,101,63
MSTRG.682|RGAG1,28,4,7,2,3,4,2,3,2,3,0,7
MSTRG.683|CHRDL1,15,0,9,0,3,0,18,6,0,10,0,0
MSTRG.683,0,0,0,0,4,0,0,0,0,0,0,0
NM_000555|DCX,0,0,0,0,0,0,2,0,0,0,0,0
NM_178151|DCX,0,0,0,0,0,0,0,0,0,0,0,0
NM_001195553|DCX,0,0,0,0,0,0,0,0,0,0,0,0
NM_178152|DCX,0,0,0,0,0,0,0,0,0,0,0,0
NM_178153|DCX,0,0,0,0,0,0,0,0,0,0,0,0
NR_033974|LINC00890,0,0,0,0,0,0,0,0,1,9,0,0
MSTRG.684,154,169,248,57,81,90,96,146,134,44,170,168
MSTRG.685,56,56,92,93,46,43,109,107,82,40,43,55
MSTRG.686,4273,3009,3918,2051,1511,1584,2719,2548,2683,1873,2828,3291
MSTRG.687|ALG13,259,483,279,195,52,91,149,284,365,210,97,336
MSTRG.687,495,605,891,438,558,325,1298,383,562,438,605,404
NM_012471|TRPC5,0,0,0,0,0,2,3,0,2,0,0,0
NM_001195576|TRPC5OS,0,0,0,0,0,0,0,0,0,0,0,3
NM_001195578|TRPC5OS,0,0,0,0,0,0,0,0,0,0,0,0
NM_001195577|TRPC5OS,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.688,44,81,27,10,46,11,70,53,105,26,34,31
MSTRG.688|LHFPL1,54,0,11,2,11,0,14,8,0,0,6,13
MSTRG.689|MIR4329,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.689,513,345,499,5,49,263,288,379,87,49,296,308
MSTRG.689|AMOT,187,192,120,0,0,0,0,160,0,0,50,169
MSTRG.690|HTR2C,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.691|SNORA35,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.692|MIR764,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.693|MIR1912,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.694|MIR1264,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.695|MIR1298,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.696|MIR1911,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.698|MIR448,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.697,848,851,756,338,637,295,671,656,1269,471,608,709
MSTRG.699|LRCH2,0,0,0,0,0,0,0,0,0,5,0,3
MSTRG.700|RBMXL3,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.701|PLS3-AS1,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.702|PLS3,425,180,741,151,339,899,904,142,811,287,537,249
MSTRG.702,0,0,38,0,0,0,0,0,0,0,64,0
MSTRG.703,13,6,17,5,1,8,10,5,14,4,5,10
MSTRG.704,1092,1549,1735,1018,1151,650,1547,1030,1589,1037,1430,1156
MSTRG.705,1,4,9,1,0,4,5,0,0,1,1,14
MSTRG.706,9,2,18,5,0,20,16,0,1,3,4,24
MSTRG.707,1,0,0,1,1,0,3,0,0,0,1,3
MSTRG.708|DANT2,9,2,10,0,1,4,3,0,3,0,9,3
MSTRG.709,1,0,0,0,1,3,2,0,0,0,2,2
MSTRG.710,15,7,32,5,2,11,27,1,5,5,16,37
MSTRG.708,6,4,12,1,0,0,5,0,6,0,11,11
MSTRG.711,14,13,23,0,0,12,5,0,3,0,12,4
MSTRG.712,19,14,32,2,4,17,6,4,0,3,10,6
